DrawDebugLine(GetWorld(), FVector(44.5429, -78.9082, 995.8863), FVector(43.1610, -61.5128, 997.1727), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-25.1081, 827.8434, 560.3970), FVector(-65.1437, 816.1169, 574.2033), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(87.0408, 759.3899, 644.7875), FVector(108.2908, 762.1036, 638.3348), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-168.2502, -703.0221, 690.9789), FVector(-156.5184, -669.8435, 725.8179), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.7816, -593.8175, 775.4029), FVector(-192.7717, -622.4328, 758.5621), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-266.3593, 613.3705, 743.5250), FVector(-258.0589, 600.8136, 756.5902), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-71.7952, 149.9760, 986.0794), FVector(-70.1308, 147.8637, 986.5181), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-81.2441, 174.2758, 981.3396), FVector(-68.4269, 201.8889, 977.0152), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-152.3077, -255.0558, 954.8554), FVector(-191.2336, -266.3854, 944.7055), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-37.5038, 68.1972, -996.9667), FVector(0.1048, 126.8158, -991.9263), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(172.6372, 437.3750, 882.5528), FVector(168.3758, 398.1049, 901.7550), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(148.4383, 300.9201, 942.0261), FVector(146.0779, 305.9816, 940.7638), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(125.6020, -715.5586, 687.1681), FVector(183.2008, -711.2760, 678.6191), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(60.5596, -796.0506, 602.1927), FVector(54.8974, -818.9983, 571.1637), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(32.8171, 859.2458, 510.5093), FVector(51.0308, 873.2961, 484.5098), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-168.2502, -703.0221, 690.9789), FVector(-252.0691, -697.7505, 670.5262), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-177.4829, 712.7641, 678.5773), FVector(-187.3836, 714.1419, 674.4544), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-177.4829, 712.7641, 678.5773), FVector(-151.5963, 703.4955, 694.3433), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-243.1493, -361.0836, 900.2761), FVector(-227.6362, -402.7549, 886.5496), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-114.5919, -242.0588, 963.4709), FVector(-144.7275, -257.7746, 955.3042), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-149.9839, 151.1060, 977.0731), FVector(-155.7170, 146.9960, 976.8031), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(152.0524, -317.5108, 935.9845), FVector(173.1591, -322.5461, 930.5804), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(130.3189, 253.1865, 958.5998), FVector(133.0682, 270.0952, 953.5940), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(85.8476, -181.6901, 979.6014), FVector(104.7854, -186.4203, 976.8662), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(162.9144, -838.0413, 520.7165), FVector(215.7837, -783.9764, 582.0810), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(121.2337, 776.4510, 618.4062), FVector(108.2908, 762.1036, 638.3348), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(212.7429, 648.3270, 731.0353), FVector(153.7377, 649.4216, 744.7257), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-45.9253, -837.9234, 543.8522), FVector(-67.2701, -821.4122, 566.3539), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-173.6486, -786.5311, 592.6339), FVector(-155.6921, -783.8019, 601.1776), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-147.9470, 829.3886, 538.7265), FVector(-156.3323, 837.0552, 524.3079), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-276.1605, 529.7613, 801.9279), FVector(-269.6515, 448.7291, 852.0154), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-178.4146, 379.1098, 907.9890), FVector(-169.8607, 372.0017, 912.5580), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.5379, 524.9136, 823.6742), FVector(-276.1605, 529.7613, 801.9279), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(79.5959, 184.6518, 979.5755), FVector(84.2372, 189.9839, 978.1668), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.6435, 122.2965, 991.0965), FVector(57.9407, 98.8470, 993.4144), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(132.5931, -135.2777, 981.8956), FVector(135.1206, -171.2503, 975.9179), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(233.1859, -646.9323, 726.0185), FVector(284.4999, -660.1038, 695.2142), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(187.4738, -708.3714, 680.4878), FVector(183.2008, -711.2760, 678.6191), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(270.7127, 701.1101, 659.6661), FVector(237.9187, 779.2681, 579.7723), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-95.1615, -884.6393, 456.4621), FVector(-74.0929, -883.7536, 462.0495), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-65.1437, 816.1169, 574.2033), FVector(-73.5569, 815.8159, 573.6147), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.4346, 837.6782, 546.0226), FVector(32.8171, 859.2458, 510.5093), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-292.5061, -659.8627, 692.1138), FVector(-192.7717, -622.4328, 758.5621), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-210.2249, -503.7062, 837.9055), FVector(-240.4406, -436.3830, 867.0399), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-333.8200, -554.0921, 762.5917), FVector(-299.9066, -653.8259, 694.6710), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-31.9903, 50.3631, 998.2185), FVector(-19.3658, 47.1647, 998.6994), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.1008, 31.8827, 999.4184), FVector(3.3496, 31.3787, 999.5020), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(11.2976, 47.8077, 998.7927), FVector(3.3496, 31.3787, 999.5020), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-172.1626, -13.8558, 984.9711), FVector(-172.2123, -13.1067, 984.9727), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-24.6150, -32.6584, 999.1634), FVector(-21.5539, -32.3960, 999.2427), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(270.7127, 701.1101, 659.6661), FVector(271.0815, 699.7198, 660.9894), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(233.5341, 599.1051, 765.8557), FVector(225.7137, 550.5785, 803.6894), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(225.7137, 550.5785, 803.6894), FVector(194.8556, 541.4594, 817.8343), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(90.6996, -857.9341, 505.6904), FVector(98.4449, -847.2912, 521.9256), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-30.7291, -893.7252, 447.5611), FVector(-66.4896, -883.0921, 464.4648), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-56.5588, 917.8095, 392.9717), FVector(-63.4005, 918.8225, 389.5453), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(293.2668, -881.3384, 370.4553), FVector(329.3372, -884.1288, 331.4411), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-258.0589, 600.8136, 756.5902), FVector(-280.7801, 565.3530, 775.5892), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-187.3836, 714.1419, 674.4544), FVector(-238.4789, 758.6895, 606.2326), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-163.7751, 286.4437, 943.9956), FVector(-165.5321, 287.6354, 943.3266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-114.3379, -202.3662, 972.6124), FVector(-102.6888, -192.9959, 975.8112), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.8009, -91.2533, 994.8194), FVector(-32.5791, -106.4477, 993.7844), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(233.0416, -500.4532, 833.8095), FVector(277.2896, -559.2688, 781.2355), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(299.1543, 468.0484, 831.5271), FVector(307.0363, 499.1160, 810.3159), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(179.6772, -421.9702, 888.6266), FVector(160.0057, -443.2945, 881.9797), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(73.5831, -924.3373, 374.4144), FVector(108.4544, -908.1522, 404.3478), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(55.1493, 873.6934, 483.3410), FVector(51.0308, 873.2961, 484.5098), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(156.6541, 795.5209, 585.3255), FVector(121.2337, 776.4510, 618.4062), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-176.1351, -801.9085, 570.8933), FVector(-173.6486, -786.5311, 592.6339), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-331.0589, -700.9835, 631.6820), FVector(-292.7374, -659.7882, 692.0870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-289.8944, 758.1460, 584.1026), FVector(-238.4789, 758.6895, 606.2326), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-178.4146, 379.1098, 907.9890), FVector(-185.5558, 397.1555, 898.7973), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-289.4180, -442.3445, 848.8631), FVector(-335.5541, -397.1096, 854.2291), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-165.5321, 287.6354, 943.3266), FVector(-176.5999, 287.1203, 941.4746), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(130.3189, 253.1865, 958.5998), FVector(137.1731, 231.9674, 963.0029), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(191.5244, -294.8735, 936.1453), FVector(188.3064, -261.6128, 946.6253), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(207.0825, 367.2489, 906.7773), FVector(212.5633, 379.4975, 900.4435), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(280.1520, -771.5795, 571.1216), FVector(323.5486, -717.3815, 616.9928), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(162.9144, -838.0413, 520.7165), FVector(98.4449, -847.2912, 521.9256), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(227.0403, 853.6376, 468.7809), FVector(196.1697, 882.8602, 426.7029), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-147.8483, -891.4137, 428.3953), FVector(-183.9527, -880.0645, 437.7760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-156.3323, 837.0552, 524.3079), FVector(-217.4078, 841.5047, 494.5742), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-99.6677, 894.7865, 435.2281), FVector(-98.4684, 896.6670, 431.6158), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-213.3905, -511.5026, 832.3638), FVector(-252.7866, -516.0914, 818.3817), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-289.4180, -442.3445, 848.8631), FVector(-240.4406, -436.3830, 867.0399), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-289.4180, -442.3445, 848.8631), FVector(-311.4019, -467.7928, 827.1631), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(165.3601, -233.2316, 958.2584), FVector(175.4211, -212.0593, 961.3835), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(61.0311, -128.6513, 989.8101), FVector(86.2419, -138.5022, 986.6000), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(142.1636, -240.3433, 960.2211), FVector(165.3601, -233.2316, 958.2584), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(290.0856, -803.0929, 520.4730), FVector(292.5657, -782.3112, 549.9040), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(266.0011, 838.6231, 475.3468), FVector(227.0403, 853.6376, 468.7809), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(279.4910, 679.3591, 678.4954), FVector(281.7338, 689.7558, 666.9805), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-74.0929, -883.7536, 462.0495), FVector(-66.4896, -883.0921, 464.4648), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-147.8483, -891.4137, 428.3953), FVector(-95.1615, -884.6393, 456.4621), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-98.4684, 896.6670, 431.6158), FVector(-63.4005, 918.8225, 389.5453), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-365.6044, 618.8597, 695.2310), FVector(-362.5776, 586.9105, 723.9292), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-281.3790, 533.1521, 797.8563), FVector(-276.1605, 529.7613, 801.9279), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-377.2253, 664.2202, 645.3779), FVector(-359.3552, 675.2581, 644.1198), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(37.9856, 48.4019, 998.1054), FVector(11.2976, 47.8077, 998.7927), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(42.8388, -34.2351, 998.4953), FVector(53.0428, -50.4416, 997.3175), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(3.3496, 31.3787, 999.5020), FVector(3.7521, 30.7795, 999.5192), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(277.2896, -559.2688, 781.2355), FVector(289.5036, -554.5836, 780.1440), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(284.4999, -660.1038, 695.2142), FVector(310.6707, -709.3229, 632.7280), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(419.6363, -693.8050, 585.2692), FVector(420.0061, -725.9615, 544.5868), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-69.0080, -956.6731, 282.8683), FVector(-65.4946, -956.3716, 284.7170), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-63.4005, 918.8225, 389.5453), FVector(-70.7612, 928.2092, 365.2676), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(113.6757, 927.4974, 356.1271), FVector(123.0719, 906.3641, 404.1750), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-334.5597, -788.9623, 515.3720), FVector(-266.6896, -769.6755, 580.0657), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-299.9066, -653.8259, 694.6710), FVector(-292.7374, -659.7882, 692.0870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-392.0480, -707.5121, 587.9839), FVector(-364.5843, -774.7974, 516.4952), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-65.8115, 101.6928, 992.6366), FVector(-72.9149, 120.1371, 990.0760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-149.9839, 151.1060, 977.0731), FVector(-141.4953, 173.2557, 974.6597), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-114.3379, -202.3662, 972.6124), FVector(-114.5919, -242.0588, 963.4709), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(263.2891, 430.5308, 863.3204), FVector(274.2180, 394.5782, 876.9906), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(289.5036, -554.5836, 780.1440), FVector(322.5974, -548.5142, 771.4033), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(334.2330, 586.9197, 737.4372), FVector(258.3831, 545.7982, 797.0838), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(222.4649, -884.9624, 409.0855), FVector(209.6976, -861.9384, 461.6158), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(73.5831, -924.3373, 374.4144), FVector(32.4845, -929.6657, 366.9693), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(121.2766, 943.0473, 309.7641), FVector(80.6840, 958.1768, 274.5674), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(198.6620, 971.8507, 126.6479), FVector(156.4891, 982.7913, 98.1451), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-321.1415, 738.9364, 592.3185), FVector(-359.3552, 675.2581, 644.1198), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-217.4078, 841.5047, 494.5742), FVector(-251.5570, 877.3522, 408.6222), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-283.5335, 388.7681, 876.6231), FVector(-280.5001, 394.6595, 874.9649), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-239.8013, -359.5657, 901.7804), FVector(-196.5483, -323.7241, 925.5115), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-152.3077, -255.0558, 954.8554), FVector(-144.7275, -257.7746, 955.3042), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(270.7609, 391.9422, 879.2439), FVector(274.2180, 394.5782, 876.9906), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(187.6003, -311.9502, 931.3932), FVector(191.5244, -294.8735, 936.1453), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(255.7031, -439.0301, 861.3179), FVector(275.8028, -437.3079, 855.9758), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(289.7477, -880.4620, 375.2772), FVector(293.2668, -881.3384, 370.4553), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(196.1697, 882.8602, 426.7029), FVector(123.0719, 906.3641, 404.1750), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(266.0011, 838.6231, 475.3468), FVector(303.7143, 808.5997, 503.9088), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-146.8880, -926.5725, 346.2474), FVector(-147.8483, -891.4137, 428.3953), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-321.9069, -818.2394, 476.2985), FVector(-323.2241, -802.7955, 501.0445), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-341.4533, 860.5478, 377.9775), FVector(-341.0271, 889.2681, 304.7994), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-239.8516, -200.2366, 949.9350), FVector(-241.0064, -203.0576, 949.0435), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-280.5001, 394.6595, 874.9649), FVector(-285.5104, 413.4636, 864.5991), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-281.3790, 533.1521, 797.8563), FVector(-280.7801, 565.3530, 775.5892), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(185.0531, 290.3774, 938.8484), FVector(148.4383, 300.9201, 942.0261), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(176.6970, 209.4380, 961.7245), FVector(157.9650, 202.0649, 966.5489), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(221.3190, 234.8500, 946.5006), FVector(255.0762, 219.9697, 941.5676), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(310.6707, -709.3229, 632.7280), FVector(323.5486, -717.3815, 616.9928), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(222.4649, -884.9624, 409.0855), FVector(252.5059, -888.2769, 383.6730), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(309.4795, 881.5483, 356.5040), FVector(302.6823, 900.7705, 311.4416), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-247.6854, -925.8947, 285.2558), FVector(-224.5199, -947.0464, 229.5518), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-197.9662, 928.2890, 314.7840), FVector(-200.4484, 929.7615, 308.8105), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-70.7612, 928.2092, 365.2676), FVector(-57.5870, 938.6521, 340.0235), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-292.5061, -659.8627, 692.1138), FVector(-292.7374, -659.7882, 692.0870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-354.8298, -540.0666, 763.1671), FVector(-333.8200, -554.0921, 762.5917), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-380.5715, -545.3572, 746.8272), FVector(-385.2310, -552.1733, 739.3928), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(121.8500, -63.2127, 990.5336), FVector(114.2930, -69.6892, 990.9998), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(14.0097, -34.4593, 999.3079), FVector(15.1703, -36.7476, 999.2094), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(44.5429, -78.9082, 995.8863), FVector(66.1415, -93.9601, 993.3765), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(335.6741, 796.5060, 502.8927), FVector(338.4652, 795.5173, 502.5868), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(365.0448, 749.6502, 552.0570), FVector(338.4652, 795.5173, 502.5868), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(405.3626, 613.7162, 677.5202), FVector(373.6136, 566.8174, 734.2553), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(96.7193, -974.2500, 203.6719), FVector(163.8506, -962.1302, 217.8495), FColor::Blue, true, -1.0f, 0, 2.0f);
